info: checking for self-update
lzw@to:~/projects/greptimedb$ make
cargo  build --locked --bin greptime
    Blocking waiting for file lock on package cache
    Updating crates.io index
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
  Downloaded addr2line v0.24.2
  Downloaded arbitrary v1.4.1
  Downloaded async-fs v2.1.2
  Downloaded cfg-if v1.0.1
  Downloaded doc-comment v0.3.3
  Downloaded anstyle-query v1.1.3
  Downloaded axum-core v0.5.2
  Downloaded anstyle v1.0.11
  Downloaded anstream v0.6.19
  Downloaded community-id v0.2.3
  Downloaded darling_macro v0.21.1
  Downloaded async-channel v2.3.1
  Downloaded blocking v1.6.1
  Downloaded base62 v2.2.1
  Downloaded domain-macros v0.11.0
  Downloaded fxhash v0.2.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded include-flate-codegen v0.2.0
  Downloaded chrono-tz-build v0.4.1
  Downloaded deranged v0.4.0
  Downloaded env_filter v0.1.3
  Downloaded csv-core v0.1.12
  Downloaded clap_lex v0.7.5
  Downloaded derive_arbitrary v1.4.1
  Downloaded document-features v0.2.11
  Downloaded dns-lookup v2.0.4
  Downloaded backon v1.5.1
  Downloaded downcast-rs v2.0.1
  Downloaded async-lock v3.4.0
  Downloaded bzip2 v0.6.0
  Downloaded human-panic v2.0.2
  Downloaded glob v0.3.2
  Downloaded filetime v0.2.25
  Downloaded home v0.5.11
  Downloaded generic-array v0.14.7
  Downloaded errno v0.3.13
  Downloaded integer-encoding v4.0.2
  Downloaded if_chain v1.0.2
  Downloaded inventory v0.3.20
  Downloaded inherent v1.0.12
  Downloaded indoc v2.0.6
  Downloaded dary_heap v0.3.7
  Downloaded dyn-clone v1.0.19
  Downloaded darling v0.21.1
  Downloaded crc32fast v1.4.2
  Downloaded clap_derive v4.5.40
  Downloaded anyhow v1.0.98
  Downloaded bitflags v2.9.1
  Downloaded getopts v0.2.23
  Downloaded event-listener v5.4.0
  Downloaded erased-serde v0.4.6
  Downloaded bytemuck v1.23.1
  Downloaded iana-time-zone v0.1.63
  Downloaded flatbuffers v25.2.10
  Downloaded deadpool v0.12.2
  Downloaded geo-types v0.7.16
  Downloaded bon v3.6.5
  Downloaded humantime v2.2.0
  Downloaded bcder v0.7.5
  Downloaded getrandom v0.3.3
  Downloaded clap v4.5.40
  Downloaded icu_provider v2.0.0
  Downloaded half v2.6.0
  Downloaded icu_properties v2.0.1
  Downloaded futures-lite v2.6.0
  Downloaded icu_normalizer v2.0.0
  Downloaded bstr v1.12.0
  Downloaded axum-extra v0.10.1
  Downloaded cpp_demangle v0.4.4
  Downloaded bon-macros v3.6.5
  Downloaded backtrace v0.3.75
  Downloaded bigdecimal v0.4.8
  Downloaded cc v1.2.27
  Downloaded axum v0.8.4
  Downloaded const_format v0.2.34
  Downloaded flate2 v1.1.4
  Downloaded icu_locale_core v2.0.0
  Downloaded matchers v0.1.0
  Downloaded lazy-regex-proc_macros v3.4.1
  Downloaded lazy-regex v3.4.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded libflate_lz77 v2.1.0
  Downloaded lattices_macro v0.5.9
  Downloaded is-terminal v0.4.16
  Downloaded darling_core v0.21.1
  Downloaded icu_collections v2.0.0
  Downloaded ref-cast-impl v1.0.24
  Downloaded clap_builder v4.5.40
  Downloaded indexmap v2.11.4
  Downloaded aho-corasick v1.1.3
  Downloaded inferno v0.12.2
  Downloaded hashbrown v0.15.4
  Downloaded lexical-core v1.0.5
  Downloaded bindgen v0.72.0
  Downloaded iri-string v0.7.8
  Downloaded phf_generator v0.11.3
  Downloaded rgb v0.8.50
  Downloaded icu_properties_data v2.0.1
  Downloaded hyper v1.6.0
  Downloaded h2 v0.3.26
  Downloaded h2 v0.4.11
  Downloaded phf_generator v0.12.1
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded num_enum v0.7.4
  Downloaded proc-macro-crate v3.3.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded num_enum v0.6.1
  Downloaded pem v3.0.5
  Downloaded serde_path_to_error v0.1.17
  Downloaded rust-ini v0.21.1
  Downloaded term v1.0.2
  Downloaded symbolic-common v12.15.5
  Downloaded strum_macros v0.27.1
  Downloaded jobserver v0.1.33
  Downloaded gimli v0.31.1
  Downloaded potential_utf v0.1.2
  Downloaded slab v0.4.10
  Downloaded strum v0.27.1
  Downloaded litemap v0.8.0
  Downloaded memmap2 v0.9.5
  Downloaded lexical-parse-integer v1.0.5
  Downloaded lock_api v0.4.13
  Downloaded libloading v0.8.8
  Downloaded thread-id v4.2.2
  Downloaded tikv-jemalloc-ctl v0.6.0
  Downloaded stacker v0.1.21
  Downloaded phf_codegen v0.12.1
  Downloaded num_enum_derive v0.7.4
  Downloaded ref-cast v1.0.24
  Downloaded rustversion v1.0.21
  Downloaded snafu-derive v0.8.6
  Downloaded num_enum_derive v0.6.1
  Downloaded signal-hook-registry v1.4.5
  Downloaded psm v0.1.26
  Downloaded postgres-protocol v0.6.8
  Downloaded libz-rs-sys v0.5.1
  Downloaded object_store_opendal v0.54.0
  Downloaded postgres-types v0.2.9
  Downloaded parking_lot_core v0.9.11
  Downloaded log v0.4.27
  Downloaded litrs v0.4.1
  Downloaded shadow-rs v1.2.1
  Downloaded libflate v2.1.0
  Downloaded tikv-jemallocator v0.6.0
  Downloaded pest_generator v2.8.1
  Downloaded serde_with_macros v3.1.0
  Downloaded notify v8.0.0
  Downloaded semver v1.0.26
  Downloaded rustls-native-certs v0.8.1
  Downloaded rustc-demangle v0.1.25
  Downloaded proc-macro2 v1.0.95
  Downloaded time-core v0.1.4
  Downloaded quinn-udp v0.5.13
  Downloaded parking_lot v0.12.4
  Downloaded libbz2-rs-sys v0.2.1
  Downloaded pest_meta v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded brotli v8.0.1
  Downloaded pprof v0.14.0
  Downloaded lexical-write-integer v1.0.5
  Downloaded csv v1.3.1
  Downloaded time-macros v0.2.22
  Downloaded domain v0.11.0
  Downloaded simba v0.9.0
